name,brand,source_link,image_url,category
Air Jordan 4 Black Cat,Jordan,https://weidian.com/item.html?itemID=4477393523,https://i.unsplash.com/photo-1542291026-7eec264c27ff?w=600,Sneakers
Nike Tech Fleece Hoodie,Nike,https://item.taobao.com/item.htm?id=6923485671,https://i.unsplash.com/photo-1556817411-31ae72fa3ea0?w=600,Hoodies
Stussy 8 Ball Fleece,Stussy,https://weidian.com/item.html?itemID=5794961038,https://i.unsplash.com/photo-1606107557195-0e29a4b5b4aa?w=600,Jackets
Yeezy Slide Bone,Yeezy,https://weidian.com/item.html?itemID=3653047183,https://i.unsplash.com/photo-1600185365483-26d7a4cc7519?w=600,Sneakers
Fear of God Essentials Hoodie,Essentials,https://detail.1688.com/offer/6753247890.html,https://i.unsplash.com/photo-1509112756314-34a0badb29d4?w=600,Hoodies
Balenciaga Tracks,Balenciaga,https://weidian.com/item.html?itemID=4495124906,https://i.unsplash.com/photo-1491553895911-0055eca6402d?w=600,Sneakers
Arc'teryx Alpha SV,Arc'teryx,https://weidian.com/item.html?itemID=5566524656,https://i.unsplash.com/photo-1544441893-675973e31985?w=600,Jackets
Ralph Lauren Cable Knit,Ralph Lauren,https://item.taobao.com/item.htm?id=7385286193,https://i.unsplash.com/photo-1576566588028-4147f3842f27?w=600,Sweaters
Travis Scott Jordan 1 Low Mocha,Jordan,https://weidian.com/item.html?itemID=4407945119,https://i.unsplash.com/photo-1595950653106-6c9ebd614d3a?w=600,Sneakers
Carhartt Double Knee Pants,Carhartt,https://item.taobao.com/item.htm?id=6867600435,https://i.unsplash.com/photo-1624372927052-12c2a0d99672?w=600,Pants
Canada Goose Wyndham Parka,Canada Goose,https://detail.1688.com/offer/6839485721.html,https://i.unsplash.com/photo-1539533377285-527e8c04bc4b?w=600,Jackets
Nike Dunk Low Panda,Nike,https://weidian.com/item.html?itemID=4968759438,https://i.unsplash.com/photo-1605348532760-6753d2c43329?w=600,Sneakers
Gallery Dept T-Shirt,Gallery Dept,https://item.taobao.com/item.htm?id=6674277275,https://i.unsplash.com/photo-1521572267360-ee0c2909d518?w=600,T-Shirts
